Month,Year,LowTemp,HighTemp,WarmestMin,ColdestHigh,AveMin,AveMax,meanTemp,TotPrecip,Max24hrPrecip
1,1949,12,49,37,29,22.6,37.3,29.9,0.97,0.52
2,1949,18,66,44,32,30.5,44.1,37.3,5.89,1.83
3,1949,30,63,44,43,37.9,53.2,45.5,3.54,0.65
4,1949,34,73,46,46,40.8,59.4,50.1,1.18,0.25
5,1949,36,80,52,52,46.2,68.4,57.3,1.3,0.81
6,1949,43,84,53,61,47.3,70.8,59.1,0.93,0.28
7,1949,43,86,57,62,51.1,74.1,62.6,1.04,0.54
8,1949,48,92,62,66,52.9,74.5,63.7,0.43,0.25
9,1949,40,87,62,60,50.5,71,60.8,1.43,0.73
10,1949,28,71,49,47,40.5,56.6,48.6,3.85,1.17
11,1949,35,74,49,49,42.6,56.2,49.4,6.78,1.38
12,1949,17,55,48,30,33.2,43.5,38.4,5.3,1.27
1,1950,0,48,42,16,18.7,30.6,24.6,8.91,1.46
2,1950,1,58,46,27,33.9,46.1,40,5.74,0.83
3,1950,27,56,46,41,36.2,47.9,42,8.4,2.08
4,1950,30,74,45,46,37.5,55.3,46.4,2.92,0.75
5,1950,34,79,49,49,41.6,61.6,51.6,0.78,0.28
6,1950,43,84,57,52,50.5,69.8,60.1,0.59,0.22
7,1950,47,86,56,64,52.2,75.1,63.6,1,0.36
8,1950,44,86,57,63,52.2,75.4,63.8,2.17,1.2
9,1950,36,86,57,55,47.3,68.3,57.8,2.3,0.99
10,1950,34,71,51,47,42.6,55.7,49.2,6.68,0.92
11,1950,25,64,54,37,38.3,48.8,43.6,7.98,1.17
12,1950,30,58,52,37,40.4,49.1,44.8,7.14,0.88
1,1951,11,54,42,27,31.7,42.2,36.9,6.8,1.13
2,1951,2,57,49,40,33.4,46.8,40.1,8.76,2.98
3,1951,24,63,42,32,32.3,46.4,39.3,3.76,0.65
4,1951,29,77,44,50,38.1,60.9,49.5,0.65,0.54
5,1951,32,81,51,53,43.7,64.8,54.3,1.61,0.44
6,1951,40,92,57,56,49,73.2,61.1,0.13,0.07
7,1951,47,96,58,65,52.4,76.2,64.3,0.31,0.25
8,1951,44,85,55,57,50,73.3,61.6,1.02,0.76
9,1951,40,87,56,57,48.6,69.4,59.1,2.03,0.92
10,1951,32,80,53,47,43.7,57.8,50.8,5.87,0.93
11,1951,28,57,44,39,38.3,50.8,44.5,5.44,0.81
12,1951,16,49,41,25,31.3,41.7,36.5,3.92,0.59
1,1952,10,58,44,28,31.3,41.5,36.4,4.89,1
2,1952,26,60,42,38,34.7,46.6,40.6,2.46,0.74
3,1952,28,58,45,43,35.8,48.8,42.3,3.52,0.68
4,1952,29,70,46,49,38.1,58.8,48.5,2.03,0.7
5,1952,33,80,49,53,44.1,63.9,54,0.99,0.24
6,1952,38,75,54,51,47.3,65.7,56.5,1.04,0.32
7,1952,45,89,56,61,51.4,75.5,63.4,0.41,0.33
8,1952,44,92,57,63,52,74,63,0.7,0.38
9,1952,39,88,56,58,47.7,70.6,59.2,0.32,0.12
10,1952,35,78,52,50,45,63.5,54.3,1.29,0.36
11,1952,17,64,48,33,33.6,48.4,41,1.11,0.37
12,1952,27,59,50,41,36.3,47,41.6,5.02,0.77
1,1953,26,55,47,40,39.6,49,44.3,12.92,1.36
2,1953,27,52,45,39,34.3,46,40.2,3.7,0.6
3,1953,25,63,43,43,35.8,50.1,43,3.72,0.98
4,1953,29,65,50,43,38.6,54.9,46.8,2.1,0.32
5,1953,35,86,57,49,43.5,61.7,52.6,2.51,0.51
6,1953,41,71,51,58,47.7,63.3,55.5,1.85,0.6
7,1953,43,88,56,60,51.5,72.2,61.8,0.66,0.5
8,1953,46,85,57,64,52.6,72.8,62.7,1.11,0.42
9,1953,40,86,59,57,49.6,69.7,59.7,3.28,1.65
10,1953,32,76,56,51,45.5,60.8,53.2,4.43,1.27
11,1953,29,61,51,44,40.5,52.9,46.7,7.22,0.99
12,1953,31,51,44,40,37.6,46.9,42.3,5.92,1.19
1,1954,16,55,41,28,31.4,40.7,36,8.36,1.64
2,1954,28,58,45,40,35.7,48.7,42.2,4.38,1.23
3,1954,24,59,40,42,31.4,49.9,40.7,2.07,0.83
4,1954,31,70,45,44,37.6,53.5,45.6,2.64,0.52
5,1954,28,75,50,53,44.2,63.6,53.9,1.89,0.61
6,1954,42,77,53,55,47.8,64.8,56.3,2.44,0.84
7,1954,43,80,56,57,50.7,69.5,60.1,1.46,0.75
8,1954,45,80,57,62,52.6,68.5,60.6,1.57,0.37
9,1954,37,76,55,58,51.1,66.2,58.7,1.68,0.48
10,1954,29,76,54,47,42.1,59,50.6,1.91,0.7
11,1954,29,62,51,37,43.5,54.4,49,7.67,1
12,1954,27,55,45,37,35.8,45.7,40.7,5.2,1.15
1,1955,27,50,45,37,34.6,43.6,39.1,3.35,0.52
2,1955,21,51,44,36,32.1,44.3,38.2,4.3,2.58
3,1955,11,64,42,29,32.2,46.1,39.1,3.25,0.39
4,1955,31,70,44,46,36.3,52.8,44.6,3.64,0.76
5,1955,38,70,52,50,42.4,58.9,50.7,1.95,0.53
6,1955,43,96,63,55,49.2,66.7,58,1.27,0.4
7,1955,45,82,57,59,51.5,68.6,60,2.1,0.62
8,1955,44,87,55,64,50.5,71.3,60.9,0.17,0.08
9,1955,37,86,58,55,47.9,66,57,1.52,0.51
10,1955,37,68,51,44,44.1,56.6,50.4,6.6,1.19
11,1955,6,60,53,21,33.4,44.4,38.9,8.96,2.18
12,1955,24,55,44,34,33.1,43.6,38.3,9.5,1.93
1,1956,17,56,41,33,33.6,44.3,39,8.67,1.22
2,1956,13,47,42,24,30.6,40.7,35.6,2.17,0.47
3,1956,20,66,43,39,34.1,47.5,40.8,4.95,0.61
4,1956,31,74,46,48,39.4,59.8,49.6,0.33,0.18
5,1956,37,87,54,53,46.4,67.2,56.8,0.83,0.44
6,1956,42,77,56,55,49.2,64.6,56.9,2.47,0.5
7,1956,46,94,63,65,53.7,75.5,64.6,0.33,0.29
8,1956,46,87,62,54,52.4,73.5,62.9,0.76,0.49
9,1956,40,86,58,57,49.3,66.5,57.9,2.42,0.58
10,1956,32,68,55,45,43.3,55.6,49.5,6.71,1.27
11,1956,26,58,48,38,36.9,48.3,42.6,1.59,0.87
12,1956,19,54,45,28,35.3,45.1,40.2,5.62,1.78
1,1957,9,49,40,25,27.3,37.9,32.6,2.41,0.59
2,1957,21,56,45,34,33.4,45.8,39.6,5.57,1.11
3,1957,33,59,45,43,38.5,50.3,44.4,6.26,1.01
4,1957,35,75,52,49,42.4,57.8,50.1,2.23,0.44
5,1957,44,80,54,55,49.2,66.6,57.9,1.17,0.35
6,1957,47,76,57,62,52,68.7,60.3,1.18,0.48
7,1957,48,82,57,63,52.6,70.9,61.8,1.1,0.74
8,1957,46,80,57,62,52.2,71,61.6,1.64,0.61
9,1957,40,84,58,63,51.9,73.5,62.7,0.76,0.39
10,1957,35,70,58,47,43.6,57.8,50.7,3.79,0.8
11,1957,27,57,46,41,37.1,49.9,43.5,3,0.94
12,1957,32,61,45,40,38.7,48.6,43.6,5.52,0.96
1,1958,29,57,47,43,38.5,48.7,43.6,8.72,1.78
2,1958,31,61,48,45,41.7,53.3,47.5,5.36,0.7
3,1958,29,59,45,43,36.4,51.6,44,2.26,0.38
4,1958,35,73,46,51,40.4,58,49.2,3.51,0.78
5,1958,39,89,57,54,50.2,70.6,60.4,0.94,0.56
6,1958,50,91,60,61,54.9,73,63.9,0.9,0.62
7,1958,50,97,65,69,56.2,81.4,68.8,0,0
8,1958,52,87,59,64,54.8,78.3,66.5,0.31,0.11
9,1958,41,86,60,57,51.5,68.1,59.8,1.42,0.39
10,1958,37,75,57,53,45.9,61.9,53.9,3.99,1.19
11,1958,25,60,47,39,38.1,48.7,43.4,8.07,1.22
12,1958,29,57,51,40,40.1,49.6,44.9,7.15,1.13
1,1959,14,53,45,25,36.5,45.1,40.8,7.98,1.36
2,1959,29,56,46,35,36,46,41,3.64,0.67
3,1959,31,59,45,45,38,50.3,44.2,4.12,0.57
4,1959,34,73,51,45,42.2,56.9,49.6,3.59,1.06
5,1959,37,81,56,49,44.4,62.5,53.5,1.6,0.49
6,1959,46,85,58,58,51.5,67.6,59.6,1.82,0.53
7,1959,48,93,62,62,55.2,76.9,66,0.93,0.25
8,1959,46,82,60,61,52.8,71.7,62.3,0.6,0.42
9,1959,44,77,55,57,50.4,64.4,57.4,4.6,0.81
10,1959,34,65,53,51,45.8,58.2,52,2.67,0.74
11,1959,27,58,54,36,37.8,50,43.9,8.14,3.41
12,1959,28,56,43,35,35.4,45.1,40.3,6.83,1.6
1,1960,25,61,48,34,34.8,43,38.9,5.48,1.23
2,1960,25,53,45,38,35.6,46.8,41.2,4.01,1.54
3,1960,24,66,43,36,36.7,50.3,43.5,4.08,0.65
4,1960,34,72,49,46,41.2,57.3,49.2,2.88,0.52
5,1960,37,76,52,52,44.8,60.5,52.7,3.04,0.66
6,1960,43,82,56,59,49.6,69.4,59.5,0.7,0.39
7,1960,46,94,63,64,53.8,79.6,66.7,0,0
8,1960,45,99,66,59,53.6,70.8,62.2,1.92,0.6
9,1960,39,82,56,56,49.5,66.5,58,1.17,0.5
10,1960,35,68,54,48,46,59.3,52.7,4.22,1.24
11,1960,27,65,47,39,38.4,50.6,44.5,8.03,1.64
12,1960,25,60,44,33,34,44.9,39.5,3.75,1.23
1,1961,25,60,47,37,37.5,49.7,43.6,7.71,0.91
2,1961,34,57,48,40,39.6,49.2,44.4,9.11,1.55
3,1961,23,61,47,42,38.2,52.3,45.2,4.46,0.7
4,1961,30,64,50,43,40.1,53.9,47,2.35,0.35
5,1961,38,85,52,47,45.2,62.4,53.8,3.07,0.8
6,1961,46,90,64,59,52.8,74.1,63.4,0.54,0.34
7,1961,52,97,66,68,55.6,78.5,67,0.75,0.64
8,1961,51,93,64,66,56.4,80.3,68.4,0.82,0.56
9,1961,39,86,60,56,49.1,68.3,58.7,0.46,0.11
10,1961,33,80,56,46,43.1,58.5,50.8,3.27,0.56
11,1961,23,62,46,36,35.2,48.5,41.9,4.67,1.17
12,1961,23,53,46,30,34.9,43.7,39.3,5.32,0.94
1,1962,13,57,48,28,32.8,43.9,38.4,2.43,1.28
2,1962,18,64,48,34,36.7,49.4,43,2.29,0.38
3,1962,29,67,43,34,35.8,50.8,43.3,2.86,0.76
4,1962,36,77,46,49,41.5,58.4,49.9,2.03,0.61
5,1962,33,67,49,48,43.7,57.5,50.6,1.82,0.7
6,1962,41,85,56,52,49.7,70,59.9,0.68,0.21
7,1962,48,88,59,61,52.6,74.4,63.5,0.69,0.27
8,1962,47,84,59,60,52.8,71.2,62,1.96,0.61
9,1962,44,84,58,58,50.1,69.1,59.6,2.31,0.77
10,1962,38,72,54,51,46,59.1,52.5,4.16,1.16
11,1962,30,63,48,40,41.4,51.5,46.5,9.34,1.46
12,1962,22,57,45,36,37.5,47,42.2,5.22,1
1,1963,12,52,46,24,29.1,38.7,33.9,2.25,0.76
2,1963,32,68,52,42,41.4,55,48.2,4.36,1.32
3,1963,28,64,45,45,36.6,50.9,43.8,3.43,0.7
4,1963,30,65,47,48,41.2,55.3,48.3,3.06,0.63
5,1963,36,93,62,52,47.5,67.9,57.7,0.9,0.45
6,1963,46,88,59,54,51.9,67.8,59.9,1.68,0.49
7,1963,47,78,59,63,53.8,70.9,62.4,1.18,0.41
8,1963,50,85,60,66,55,74.1,64.5,0.73,0.21
9,1963,45,89,62,61,53.7,73.3,63.5,0.59,0.22
10,1963,37,76,58,51,47.6,61.3,54.5,5.06,1.29
11,1963,28,59,47,40,39,49.8,44.4,9.69,1.27
12,1963,25,56,48,37,35.9,45.6,40.7,5.79,0.91
1,1964,29,52,41,36,35.2,44.7,39.9,9.76,1.37
2,1964,28,54,42,41,34.4,48.2,41.3,1.66,0.45
3,1964,31,71,45,43,37.5,50.7,44.1,2.96,0.9
4,1964,33,63,46,49,39,54.6,46.8,1.56,0.36
5,1964,35,90,54,50,43.5,62.9,53.2,0.91,0.22
6,1964,46,79,54,53,50.2,65.6,57.9,3.82,0.83
7,1964,51,85,62,61,54.7,72.3,63.5,0.99,0.51
8,1964,47,85,59,59,53.9,71.2,62.6,1.23,0.52
9,1964,44,77,55,56,50.5,66.4,58.5,2.27,0.65
10,1964,37,73,54,52,45.5,61.5,53.5,1,0.34
11,1964,30,56,49,37,37.3,46.8,42.1,9.65,1.5
12,1964,10,54,48,20,31.5,41.3,36.4,5.53,1.28
1,1965,29,55,46,36,35.8,44.6,40.2,5.27,0.92
2,1965,32,59,47,41,37.6,48.3,42.9,3.88,1.19
3,1965,27,69,48,44,37.4,56.5,47,0.57,0.18
4,1965,34,77,51,45,41.4,57.5,49.5,3.73,1.85
5,1965,36,74,48,52,43.1,60.6,51.9,1.63,0.66
6,1965,46,89,61,56,50.2,71.4,60.8,0.59,0.44
7,1965,49,94,63,67,56,79.5,67.7,0.38,0.21
8,1965,49,90,64,62,56.8,74.6,65.7,2.18,0.88
9,1965,42,78,58,56,50.2,66.5,58.3,0.49,0.23
10,1965,40,74,55,54,49,63.8,56.4,2.76,0.63
11,1965,32,68,52,46,44.3,54.5,49.4,4.98,1.16
12,1965,25,60,46,37,35.6,45.2,40.4,7.82,1.27
1,1966,27,55,45,37,36.3,45.9,41.1,5.43,1.23
2,1966,30,65,47,40,38,49.8,43.9,2.31,0.72
3,1966,29,70,49,41,37.9,52.3,45.1,4.38,0.93
4,1966,35,75,51,49,42,57.9,50,1.99,1.04
5,1966,37,80,54,52,45,64,54.5,1.35,0.76
6,1966,46,86,57,51,50.2,67.2,58.7,1.15,0.53
7,1966,51,84,58,54,53.5,70.7,62.1,1.35,0.5
8,1966,46,88,61,60,54,75,64.5,0.42,0.29
9,1966,46,82,58,58,53.5,69.4,61.5,1.77,0.86
10,1966,37,76,55,46,44.6,58.2,51.4,2.92,0.83
11,1966,31,58,48,45,40.1,50.6,45.4,6.85,1.68
12,1966,29,54,47,37,39.6,47.4,43.5,8.31,1.7
1,1967,29,56,47,37,38.3,46.4,42.3,9.32,2.26
2,1967,30,56,46,44,36.9,48.7,42.8,2.72,0.83
3,1967,28,55,45,42,36,48.3,42.1,3.71,0.75
4,1967,33,62,44,44,39.4,53.7,46.5,2.5,0.38
5,1967,42,82,54,52,46.9,63.9,55.4,0.38,0.12
6,1967,49,87,58,57,53.3,72,62.7,2.04,1
7,1967,50,87,61,67,56.2,76.7,66.4,0.01,0.01
8,1967,52,98,66,72,58.4,83.7,71.1,0.02,0.02
9,1967,47,93,61,61,55,76.4,65.7,0.94,0.31
10,1967,40,71,57,53,48.6,60.9,54.8,6.66,1.23
11,1967,31,61,50,44,42.1,52.5,47.3,2.56,0.56
12,1967,25,55,50,34,37.6,45.5,41.5,4.72,0.83
1,1968,25,59,50,35,36.1,45.7,40.9,6.9,1.18
2,1968,30,70,50,47,40.5,56.4,48.5,6.08,1.63
3,1968,32,69,49,48,41.7,55.5,48.6,5.08,0.79
4,1968,33,76,49,47,40.7,56.6,48.6,1.33,0.44
5,1968,41,80,57,51,48.5,66,57.3,1.67,0.7
6,1968,48,87,61,60,52.2,69.2,60.7,3.02,1.75
7,1968,50,92,62,66,55.8,78.2,67,0.83,0.45
8,1968,52,90,62,58,55.3,72,63.6,4.58,1.6
9,1968,45,80,60,55,52.3,65.8,59.1,1.93,0.56
10,1968,40,68,52,48,45.5,57.4,51.4,4.32,0.6
11,1968,35,59,47,43,41.7,51.9,46.8,5.86,1.45
12,1968,6,53,42,17,32,41.2,36.6,8.55,1.85
1,1969,15,55,42,22,29.4,36.8,33.1,5.71,0.71
2,1969,31,57,43,39,36.3,48.3,42.3,3.16,1.05
3,1969,32,70,50,45,39.1,54.6,46.9,2.2,0.58
4,1969,35,68,49,48,41.4,56.3,48.9,3.45,0.58
5,1969,36,90,56,50,48.1,67.9,58,2.93,1.83
6,1969,49,91,61,62,55.1,73.4,64.3,0.91,0.58
7,1969,50,85,61,63,54.1,75.3,64.7,0.27,0.2
8,1969,48,84,61,65,54.8,73.2,64,0.45,0.17
9,1969,43,85,61,61,52.9,69,60.9,5.57,1.27
10,1969,35,73,53,51,45,59.8,52.4,1.19,0.49
11,1969,30,62,50,40,41.8,51.3,46.6,2.21,1.54
12,1969,33,56,48,42,40.7,49.7,45.2,5.68,0.83
1,1970,29,55,46,37,36.9,45.5,41.2,8.22,1.63
2,1970,33,65,49,41,40.6,53.4,47,2.26,0.94
3,1970,30,60,47,45,38.9,53,46,3.16,1.18
4,1970,34,62,49,46,39.5,52.6,46.1,3.31,0.92
5,1970,38,80,51,53,45.9,63.4,54.7,1.17,0.69
6,1970,47,94,63,55,52.6,72.7,62.7,0.43,0.16
7,1970,51,90,62,61,54.7,75.1,64.9,0.48,0.3
8,1970,52,85,59,61,55,73.9,64.5,0.32,0.24
9,1970,41,85,57,58,51,66.2,58.6,2.23,0.71
10,1970,31,74,55,46,43.9,57.6,50.7,2.52,0.56
11,1970,27,72,52,36,41,51.9,46.5,5.03,1.08
12,1970,27,53,48,35,35.2,42.7,38.9,8.28,1.67
1,1971,24,55,48,32,35.7,43.6,39.7,5.32,0.82
2,1971,24,56,48,37,37.5,47.1,42.3,4.36,0.74
3,1971,23,55,45,39,35.7,46.9,41.3,7.12,0.94
4,1971,33,76,53,48,41,56.8,48.9,2.39,0.96
5,1971,41,87,54,51,46.1,62.8,54.5,1.43,0.31
6,1971,44,80,55,52,49,62.7,55.9,2.28,0.86
7,1971,47,95,63,59,55.4,75.6,65.5,0.68,0.24
8,1971,53,94,63,62,57.6,77.8,67.7,0.57,0.36
9,1971,43,76,55,52,49.6,65.5,57.6,3.51,0.66
10,1971,30,72,57,42,45.1,56.8,50.9,3.57,0.66
11,1971,33,55,48,44,41.4,50,45.7,5.31,1.37
12,1971,25,50,42,31,33.2,41.8,37.5,6.67,1.61
1,1972,12,53,48,26,32.2,41.7,36.9,7.24,1.66
2,1972,19,57,45,35,35.6,47.2,41.4,8.11,2.23
3,1972,31,66,50,44,40.8,52.9,46.8,6.74,2.7
4,1972,34,77,47,45,39.7,54.3,47,4.12,0.79
5,1972,41,91,60,55,49,67.6,58.3,0.69,0.24
6,1972,49,78,55,56,52.1,68,60,1.81,0.66
7,1972,48,91,66,63,56.1,75.9,66,1.34,0.64
8,1972,50,95,63,62,55.8,77.5,66.7,1.13,0.45
9,1972,35,83,56,50,47.6,63.1,55.3,4.1,1.05
10,1972,34,69,51,47,43.3,56.8,50.1,0.72,0.36
11,1972,33,57,51,44,41.6,51.8,46.7,3.38,0.48
12,1972,13,54,51,25,34.5,41.6,38.1,8.98,1.02
1,1973,15,57,47,28,33.9,43.5,38.7,4.29,1.27
2,1973,29,67,46,41,37.2,50.6,43.9,1.89,0.54
3,1973,31,62,44,44,37.9,50.3,44.1,1.62,0.62
4,1973,34,65,46,46,39.9,57.3,48.6,1.35,0.54
5,1973,40,87,57,53,47.3,65.7,56.5,1.6,0.46
6,1973,44,86,59,54,51.6,66.9,59.3,2.5,0.67
7,1973,45,90,60,60,54,75.4,64.7,0.08,0.05
8,1973,46,85,58,60,52.4,70.7,61.6,0.27,0.14
9,1973,46,88,60,58,53.4,70.3,61.8,1.81,0.42
10,1973,40,68,52,46,46.5,57.9,52.2,3.31,1.18
11,1973,31,60,49,41,39,48.4,43.7,7.99,1.48
12,1973,30,57,46,42,40.2,48.5,44.4,8.33,1.28
1,1974,16,58,50,32,33.8,43.5,38.7,7.78,1.39
2,1974,28,55,43,41,38.3,48,43.1,4.01,1.03
3,1974,27,60,51,44,39.7,52.9,46.3,5.84,1.2
4,1974,37,75,55,50,44,56.6,50.3,2.39,0.39
5,1974,39,72,55,50,47.3,62.5,54.9,1.37,0.2
6,1974,45,86,58,54,52.7,72.5,62.6,1.25,0.46
7,1974,49,89,60,62,54.2,73.7,64,1.51,0.51
8,1974,47,91,59,62,54,75.2,64.6,0.01,0.01
9,1974,44,91,69,59,52.7,76,64.4,0.21,0.16
10,1974,35,75,51,48,43.2,61.8,52.5,1.99,0.9
11,1974,27,59,50,44,40.1,50.1,45.1,5.06,0.8
12,1974,28,57,47,37,37.6,47.2,42.4,6.45,2.14
1,1975,25,53,49,32,34.4,43.1,38.7,6.01,1.3
2,1975,27,58,46,35,34.6,47,40.8,5.8,1.76
3,1975,26,61,47,44,35.9,49.8,42.9,2.87,0.84
4,1975,29,67,45,43,38,53.6,45.8,2.49,0.67
5,1975,37,81,53,50,45,64.1,54.6,1.13,0.47
6,1975,43,88,57,60,51.7,69.6,60.7,0.84,0.33
7,1975,50,90,64,66,57,78,67.5,0.27,0.12
8,1975,51,84,60,62,54.9,71.5,63.2,4.59,1.63
9,1975,47,86,59,61,52.6,73.3,63,0,0
10,1975,35,81,52,49,45.8,57,51.4,7.75,1.24
11,1975,22,66,51,33,39.3,50.5,44.9,5.07,1.04
12,1975,27,57,52,35,36.5,46.5,41.5,7.66,1.75
1,1976,27,57,49,37,37.2,46.3,41.7,5.55,1.13
2,1976,24,57,42,38,35,46.8,40.9,4.74,0.78
3,1976,24,60,44,37,34.3,48.2,41.2,2.71,0.51
4,1976,30,85,57,43,41,58,49.5,1.67,0.42
5,1976,42,81,55,55,47.2,65.5,56.4,1.61,0.4
6,1976,42,86,58,59,50.6,69.4,60,0.63,0.33
7,1976,51,86,62,66,55.9,75.9,65.9,1.17,0.57
8,1976,52,82,60,60,57.1,71.1,64.1,2.71,0.95
9,1976,50,86,60,62,54.3,70.8,62.5,1.25,0.63
10,1976,38,74,58,53,47.5,62.3,54.9,2.06,0.79
11,1976,29,65,52,44,41.4,54.1,47.8,0.74,0.2
12,1976,27,61,50,39,39.6,49.8,44.7,1.86,0.47
1,1977,24,57,51,35,34.1,44.7,39.4,1.77,0.5
2,1977,32,67,49,45,41.5,55.9,48.7,1.58,0.56
3,1977,35,59,46,45,39.9,51.5,45.7,3.8,0.68
4,1977,37,78,53,52,43.9,63.2,53.6,0.55,0.1
5,1977,41,72,55,53,47,61.9,54.5,3.7,0.97
6,1977,44,87,60,63,53.4,72.6,63,0.54,0.5
7,1977,52,87,63,67,55,75.2,65.1,0.42,0.23
8,1977,51,96,64,61,57.2,79.7,68.5,3.59,1.49
9,1977,43,77,60,58,51,66.8,58.9,2.55,0.63
10,1977,41,69,51,50,45.4,59,52.2,2.6,0.67
11,1977,21,60,48,35,38.6,49.1,43.9,5.27,1.48
12,1977,30,56,49,36,37.6,46.7,42.1,6.47,1.55
1,1978,29,55,49,42,40,48.7,44.4,4.3,1.01
2,1978,31,62,49,45,40.3,51.7,46,3.59,0.74
3,1978,30,64,49,45,41.2,56,48.6,2.43,0.7
4,1978,33,70,52,50,42.5,57.3,49.9,4.19,0.68
5,1978,39,82,53,53,45.8,63.1,54.5,1.79,0.41
6,1978,47,92,61,64,53.9,74.7,64.3,0.75,0.31
7,1978,52,95,64,62,55.4,76.2,65.8,1.4,0.73
8,1978,52,95,64,65,56.5,74.4,65.4,1.19,0.3
9,1978,43,73,59,58,52.3,65.3,58.8,5.95,1.65
10,1978,33,72,56,52,46.5,62.1,54.3,0.98,0.78
11,1978,24,59,51,35,35.3,47.1,41.2,6.05,1.05
12,1978,13,53,44,23,32.2,42.7,37.5,1.37,0.51
1,1979,20,53,43,30,32.2,43.4,37.8,2.25,0.71
2,1979,25,58,45,37,36.8,47.8,42.3,5.32,0.72
3,1979,34,70,51,46,41.1,57.5,49.3,1.55,0.92
4,1979,36,76,53,47,42.9,58.7,50.8,0.81,0.2
5,1979,43,81,53,57,47.6,66.8,57.2,0.88,0.33
6,1979,45,88,57,60,51.7,73.3,62.5,0.46,0.14
7,1979,47,98,64,59,56.1,78.7,67.4,0.73,0.58
8,1979,51,82,60,62,55,72.9,63.9,1.02,0.26
9,1979,48,93,60,64,54.3,70.9,62.6,2.07,0.71
10,1979,41,77,54,52,47.6,60.7,54.2,3.38,0.64
11,1979,28,62,49,40,38,49.8,43.9,1.94,0.6
12,1979,30,56,50,42,39.3,48.9,44.1,11.85,1.67
1,1980,15,52,44,29,29.7,39.9,34.8,4.09,0.69
2,1980,27,59,51,37,38,49.5,43.8,5.04,0.8
3,1980,31,61,45,43,38.5,50,44.3,2.1,0.36
4,1980,35,76,54,48,42.8,60.4,51.6,3.23,1.06
5,1980,37,77,50,49,46.5,61.9,54.2,0.97,0.53
6,1980,44,73,53,52,50.2,64.7,57.5,1.77,0.37
7,1980,49,85,60,61,54.3,73.3,63.8,0.46,0.21
8,1980,46,87,57,58,52.9,70.9,61.9,0.64,0.34
9,1980,48,79,56,56,51.8,67.4,59.6,1.43,0.38
10,1980,35,82,56,55,45.4,62.3,53.8,1.32,0.68
11,1980,31,71,54,42,41.5,51.9,46.7,7.16,1.26
12,1980,22,63,55,33,39.9,48.2,44,7.39,1.22
1,1981,29,64,50,40,38.2,50.5,44.4,2.42,0.4
2,1981,26,65,49,40,37.8,50.5,44.2,4.45,0.79
3,1981,34,67,49,47,41.6,56,48.8,2.23,0.56
4,1981,34,73,52,46,42.1,57.1,49.6,1.58,0.31
5,1981,39,77,56,54,46.9,62.5,54.7,1.33,0.41
6,1981,44,80,54,57,50,65,57.5,2.31,0.81
7,1981,47,87,61,60,54.3,72.3,63.3,1.38,0.85
8,1981,50,99,68,63,57,79.1,68.1,0.25,0.12
9,1981,44,94,57,59,51.6,70.5,61,3.42,1.04
10,1981,38,64,53,50,44.8,57,50.9,6.4,2.72
11,1981,28,67,50,41,41.4,52.9,47.1,4.07,1.33
12,1981,31,56,45,37,37.3,46,41.7,5.56,0.73
1,1982,14,54,44,25,35.4,43.2,39.3,5.35,1.09
2,1982,24,60,50,38,36.7,47.5,42.1,7.57,1.4
3,1982,30,62,44,43,36.9,51.2,44,3.73,0.48
