Month,Year,LowTemp,HighTemp,WarmestMin,ColdestHigh,AveMin,AveMax,meanTemp,TotPrecip,Max24hrPrecip
4,1982,34,77,48,46,38.8,55.9,47.4,2.07,0.79
5,1982,39,80,51,54,45.6,63.7,54.6,0.63,0.13
6,1982,45,94,64,60,53,73.2,63.1,1.03,0.58
7,1982,49,87,58,59,53.8,71.7,62.8,0.59,0.17
8,1982,49,88,61,62,55.7,74.5,65.1,0.62,0.33
9,1982,43,87,59,59,52.3,68.8,60.6,1.49,0.61
10,1982,36,69,54,50,45.8,59.6,52.7,4.07,1.53
11,1982,29,61,45,42,37.2,49.1,43.2,5.31,1.06
12,1982,25,57,45,36,35.9,45.6,40.7,6.86,1.66
1,1983,29,56,48,42,39.9,50,44.9,7.07,1.35
2,1983,32,62,51,45,41.2,52.6,46.9,4.57,0.58
3,1983,39,63,52,47,42.9,55.8,49.3,3.81,0.7
4,1983,36,74,48,47,41.8,59.5,50.7,1.06,0.39
5,1983,42,92,58,53,49,66.3,57.7,2.1,0.66
6,1983,49,79,57,58,52.3,67.5,59.9,1.85,0.88
7,1983,50,85,59,63,55.2,71.3,63.2,2.39,0.4
8,1983,53,81,61,62,57.2,74,65.6,1.9,0.87
9,1983,39,77,58,58,50.4,66.1,58.3,1.85,0.59
10,1983,37,63,52,51,45.2,58.1,51.6,1.34,0.4
11,1983,33,62,51,43,43,52.5,47.7,7.97,1.2
12,1983,9,51,46,23,31.5,40.7,36.1,5.02,1.02
1,1984,21,61,49,37,38.5,47.8,43.2,3.62,1.36
2,1984,31,60,46,44,38.9,50.7,44.8,3.91,0.74
3,1984,33,64,49,46,41.7,55.2,48.5,3.91,0.76
4,1984,36,83,48,48,41,56.4,48.7,2.87,0.64
5,1984,40,81,53,54,45.2,60.5,52.9,3.38,0.67
6,1984,46,83,57,58,50.6,67,58.8,2.81,1.14
7,1984,50,91,62,64,54.7,75.3,65,0.17,0.15
8,1984,49,85,64,66,55,74.8,64.9,0.13,0.09
9,1984,42,86,59,54,51.4,68.3,59.9,1.01,0.41
10,1984,31,74,56,41,42.9,56.4,49.7,2.14,0.82
11,1984,31,58,47,42,39.8,49.4,44.6,8.09,1.12
12,1984,20,49,41,31,32.1,41.5,36.8,4.95,0.94
1,1985,24,51,41,34,31.3,42.9,37.1,0.58,0.37
2,1985,19,53,45,32,33.4,44.6,39,2.63,0.66
3,1985,29,63,46,46,35.9,50.6,43.3,2.56,0.56
4,1985,32,70,49,48,41.5,56.8,49.1,1.3,0.32
5,1985,36,84,55,55,45.8,63.8,54.8,0.85,0.29
6,1985,45,88,60,53,50.8,69.2,60,2.8,1.54
7,1985,54,93,62,66,56.2,80.9,68.6,0.1,0.1
8,1985,49,89,60,66,54.5,75.8,65.1,0.55,0.24
9,1985,44,76,56,57,50.3,65.9,58.1,1.98,0.39
10,1985,32,66,55,50,45,57.7,51.4,5.74,1.1
11,1985,10,56,52,24,30.9,40.6,35.8,4.26,0.89
12,1985,20,55,41,28,30.9,41.4,36.1,1.78,0.91
1,1986,32,59,46,42,38.9,50.8,44.9,8.54,2.98
2,1986,22,68,51,37,36.4,49.2,42.8,4.41,1.16
3,1986,36,69,47,51,41.7,56.7,49.2,2.67,0.63
4,1986,35,71,48,47,41.1,55.1,48.1,1.38,0.6
5,1986,41,86,63,49,47.7,63.7,55.7,1.71,0.34
6,1986,49,90,59,60,52.7,72.6,62.6,0.68,0.32
7,1986,49,80,58,58,53.1,70.3,61.7,1.1,0.4
8,1986,50,91,65,65,56.8,80,68.4,0.1,0.05
9,1986,42,88,62,56,51.1,67.1,59.1,1.89,0.59
10,1986,38,73,56,49,46.7,61.9,54.3,4.21,2.13
11,1986,29,58,47,42,41,49.6,45.3,7.98,2.49
12,1986,29,54,45,40,36.6,47.3,41.9,3.67,0.75
1,1987,23,59,47,37,35.2,45.7,40.5,5.98,1.93
2,1987,29,64,48,43,39.9,52.6,46.2,2.05,0.44
3,1987,35,75,51,46,41.3,56.5,48.9,5.53,1.47
4,1987,34,82,51,52,42.8,61.1,52,2.61,0.87
5,1987,40,84,56,54,47.5,66.3,56.9,2.38,1.06
6,1987,46,93,59,61,51.3,73.8,62.6,0.16,0.09
7,1987,49,86,58,64,54,74.3,64.2,0.39,0.21
8,1987,49,92,61,64,54.7,77.5,66.1,0.29,0.16
9,1987,44,91,59,61,51.8,73.3,62.5,0.91,0.46
10,1987,39,89,56,54,46.1,65.4,55.7,0.31,0.23
11,1987,31,64,51,45,42.9,54.1,48.5,3.21,0.68
12,1987,25,55,45,35,33.9,44.5,39.2,6.11,1.36
1,1988,23,54,44,35,34.7,45.4,40,4.07,1.61
2,1988,22,62,47,38,38.1,50.7,44.4,0.71,0.24
3,1988,32,66,45,44,37.8,53.4,45.6,3.75,0.96
4,1988,36,74,49,49,42.4,58.2,50.3,3.2,0.7
5,1988,39,85,55,47,46.1,63.6,54.8,3.01,0.64
6,1988,44,86,56,57,50.3,68.9,59.6,1.56,0.42
7,1988,50,95,64,63,53.9,76.6,65.3,0.5,0.22
8,1988,50,91,61,64,54.5,76.3,65.4,0.28,0.14
9,1988,43,98,59,53,50.1,70.9,60.5,1.75,0.66
10,1988,36,78,57,53,49.2,61.6,55.4,2.24,0.68
11,1988,30,61,49,42,40.4,50.3,45.4,8.43,1.08
12,1988,27,56,49,38,37.1,46.7,41.9,3.48,0.85
1,1989,25,53,45,37,35.7,45.3,40.5,2.78,0.49
2,1989,7,52,42,18,28.5,43.2,35.9,3.43,0.81
3,1989,20,62,46,33,37.1,50.3,43.7,5.79,0.67
4,1989,36,81,52,47,43.8,63,53.4,2.8,0.68
5,1989,39,79,54,53,46.9,65,56,2.78,0.72
6,1989,48,90,60,63,53.2,73.2,63.2,1.14,0.33
7,1989,49,84,60,63,55,73.9,64.5,0.64,0.41
8,1989,51,85,61,67,55.5,75,65.2,0.89,0.7
9,1989,46,91,62,61,53,75.1,64,0.54,0.22
10,1989,35,74,54,48,45.9,60.2,53.1,2.98,0.57
11,1989,34,60,55,46,42.1,51.8,46.9,6.13,1.28
12,1989,29,57,50,40,38.5,47.3,42.9,4.79,1.41
1,1990,26,54,45,40,37.7,47.3,42.5,9.41,2.83
2,1990,20,65,48,32,34,45.9,39.9,3.72,0.56
3,1990,32,67,48,40,39,55.2,47.1,2.58,0.45
4,1990,40,77,51,47,44.3,59.9,52.1,2.54,0.48
5,1990,39,77,52,55,46.3,63,54.6,1.98,0.96
6,1990,46,84,58,57,51.2,68.4,59.8,3.05,1.08
7,1990,50,94,66,62,56.8,79.2,68,0.58,0.39
8,1990,50,94,63,65,56.5,78,67.2,0.71,0.27
9,1990,46,92,60,62,53.9,72.9,63.4,0.05,0.03
10,1990,38,67,49,51,44.2,58.1,51.2,5.79,1.04
11,1990,30,65,54,43,41.4,51.7,46.5,10.71,2.95
12,1990,12,53,45,20,30.4,40.1,35.2,3.63,0.82
1,1991,26,53,48,37,34.9,45,40,4.46,0.94
2,1991,32,66,51,46,40.7,54.7,47.7,4.69,1.58
3,1991,31,65,42,42,37.2,51,44.1,4.66,1.04
4,1991,34,73,46,49,41,57.1,49.1,6.53,2.64
5,1991,39,72,51,53,46.8,61.8,54.3,1.39,0.42
6,1991,42,77,54,55,50.6,67.1,58.8,1.29,0.55
7,1991,49,99,65,67,55.8,77.7,66.8,0.28,0.28
8,1991,49,88,62,61,56,77.1,66.6,2.17,0.66
9,1991,45,85,58,62,52.3,73.4,62.8,0,0
10,1991,30,83,49,43,44,61.7,52.9,1.31,0.57
11,1991,32,61,52,42,42.5,52.1,47.3,5.33,0.82
12,1991,26,57,47,40,39,48.4,43.7,3.31,1.22
1,1992,25,60,48,40,38.3,49.5,43.9,7.82,1.5
2,1992,32,67,48,43,40,54.5,47.3,3.09,0.68
3,1992,34,69,48,50,41.5,59.1,50.3,1.68,0.56
4,1992,35,77,55,47,44.3,61.9,53.1,4.12,0.95
5,1992,40,89,58,53,48.4,71.2,59.8,0.12,0.04
6,1992,48,92,66,58,54.1,75.8,64.9,1.14,0.64
7,1992,53,90,62,61,57,76.3,66.7,0.89,0.57
8,1992,49,91,67,67,55.8,77.8,66.8,0.66,0.53
9,1992,44,82,59,60,50.7,69.3,60,1.15,0.65
10,1992,37,73,56,53,47.9,60.8,54.4,2.45,0.52
11,1992,31,57,48,41,40.5,50.4,45.5,5.57,0.91
12,1992,27,50,45,32,34.3,43.2,38.8,4.09,1.27
1,1993,22,55,47,33,32.2,43.5,37.9,4.09,0.93
2,1993,23,64,45,39,34.1,50.5,42.3,0.35,0.26
3,1993,33,64,50,46,40.4,55.8,48.1,4.8,1.81
4,1993,36,73,51,50,44.1,57,50.5,4.54,0.83
5,1993,44,85,58,54,50.5,68.7,59.6,2.86,0.51
6,1993,48,80,58,60,52.5,68.6,60.5,2.48,0.72
7,1993,50,78,57,59,53.6,68.7,61.1,1.27,0.45
8,1993,48,95,66,63,56,74.9,65.5,0.16,0.06
9,1993,43,85,59,60,50.2,73.5,61.8,0.03,0.03
10,1993,41,80,54,54,47.9,62.8,55.4,1.54,0.53
11,1993,19,57,44,33,35.2,48.8,42,2.2,0.79
12,1993,26,64,46,38,35.7,47.1,41.4,4.48,0.68
1,1994,27,56,47,41,40.4,49.4,44.9,2.51,0.54
2,1994,22,58,48,36,34.6,46.1,40.4,4.47,0.74
3,1994,31,74,53,42,40.1,56.9,48.5,3.17,0.46
4,1994,37,72,50,51,44.5,60.1,52.3,2.27,0.58
5,1994,41,80,54,55,49,67.3,58.1,1.43,0.22
6,1994,46,80,56,58,51.9,69.2,60.6,1.25,0.45
7,1994,51,100,65,64,56.8,79,67.9,0.28,0.12
8,1994,54,88,61,66,57.7,76.9,67.3,0.3,0.12
9,1994,49,86,60,63,54.9,73.8,64.3,1.69,0.6
10,1994,41,72,53,53,46.1,59.5,52.8,3.51,1.05
11,1994,30,53,46,41,37.4,47.3,42.4,5.79,1.34
12,1994,21,58,48,35,36.9,46.5,41.7,8.15,1.65
1,1995,29,59,50,41,40.7,52,46.4,4.48,0.89
2,1995,22,60,53,37,40.5,51.3,45.9,4.97,1.6
3,1995,29,72,48,42,39.8,55.7,47.8,4.07,0.58
4,1995,38,71,51,51,43.7,59.8,51.8,2.05,0.59
5,1995,43,84,55,58,50.2,70,60.1,0.81,0.21
6,1995,45,96,66,57,53.2,72.2,62.7,1.46,0.34
7,1995,52,93,67,65,57.3,76.7,67,1.34,0.81
8,1995,50,85,60,63,54.2,71.7,62.9,1.81,0.93
9,1995,49,84,60,62,54.6,73.4,64,0.91,0.27
10,1995,36,70,53,51,45.5,59.4,52.5,3.93,1.02
11,1995,32,65,52,48,43.7,54.5,49.1,10.4,1.93
12,1995,24,60,48,37,37.3,47.5,42.4,6.37,0.98
1,1996,15,55,47,27,35.1,44.2,39.7,7.34,1.68
2,1996,22,65,48,39,35.7,50.6,43.1,8.35,3.06
3,1996,30,70,51,43,39.8,54.6,47.2,2.06,0.41
4,1996,37,78,54,50,44.3,58.7,51.5,5.37,1.71
5,1996,39,73,54,52,45.7,60.5,53.1,2.07,0.71
6,1996,47,79,54,63,50.9,70,60.4,0.59,0.53
7,1996,52,91,68,59,57.2,78.5,67.8,0.77,0.27
8,1996,51,89,62,67,55.9,77,66.4,1.32,0.76
9,1996,44,77,58,58,51.1,67.3,59.2,1.85,0.36
10,1996,32,79,57,49,44.7,57.5,51.1,5.54,0.99
11,1996,23,60,49,36,38.1,48.1,43.1,5.23,1.3
12,1996,27,56,46,32,34.3,44.2,39.2,10.18,1.92
1,1997,21,55,48,34,36.5,45.7,41.1,7.02,1.51
2,1997,26,58,44,40,35.4,48.4,41.9,1.99,0.49
3,1997,33,62,50,43,38.4,51.1,44.7,8.15,1.86
4,1997,32,71,48,49,41.4,56.9,49.2,4.32,1.42
5,1997,38,81,60,55,49.3,67,58.2,1.87,0.33
6,1997,47,76,57,59,51.9,67,59.4,1.64,0.45
7,1997,52,88,59,67,55.2,73.7,64.4,1.2,0.8
8,1997,53,88,62,63,57.3,78.1,67.7,1.27,0.51
9,1997,46,82,60,60,53.5,70.8,62.2,3.41,0.77
10,1997,35,68,53,47,45.9,56.7,51.3,5.83,1.01
11,1997,34,64,52,49,41.5,55.3,48.4,3.93,0.79
12,1997,29,56,45,40,35.6,47.4,41.5,2.63,1.32
1,1998,23,59,47,29,37.4,46.9,42.2,7.15,0.95
2,1998,30,62,50,47,40.3,51.2,45.7,3.31,0.68
3,1998,28,68,51,44,40,53.2,46.6,3.96,0.79
4,1998,34,80,54,50,42.2,58.5,50.4,0.99,0.5
5,1998,41,81,54,52,48.4,61.3,54.8,1.98,0.65
6,1998,48,82,54,59,51.7,68,59.9,1.11,0.5
7,1998,54,97,66,63,57.8,77.4,67.6,0.41,0.11
8,1998,52,88,62,67,56.2,77.3,66.8,0.35,0.2
9,1998,46,86,60,57,53.1,73.1,63.1,0.72,0.46
10,1998,36,72,55,50,45.8,59.4,52.6,3.48,0.7
11,1998,36,57,49,44,42.5,50.9,46.7,11.62,3.04
12,1998,15,57,48,24,35.6,44.2,39.9,8.98,1.53
1,1999,30,53,43,40,37.9,46,42,6.84,0.92
2,1999,31,53,44,38,37.5,47.5,42.5,6.95,1.04
3,1999,30,64,46,44,38,50.6,44.3,3.66,0.67
4,1999,34,81,49,45,39.7,57.3,48.5,1.49,0.21
5,1999,36,78,54,48,44,59.6,51.8,2.12,0.65
6,1999,43,85,61,57,50.6,65.7,58.1,1.86,1
7,1999,48,86,57,58,53.1,71.7,62.4,1.18,0.64
8,1999,50,82,60,61,56.1,73.4,64.8,0.92,0.25
9,1999,42,87,57,58,50.7,70.9,60.8,0.17,0.08
10,1999,36,69,53,52,44.9,59.4,52.1,2.26,0.64
11,1999,34,62,49,45,42.6,53.2,47.9,9.6,1.52
12,1999,30,53,48,38,37.8,46.1,42,5.06,1.4
1,2000,29,52,42,36,35.3,45.2,40.3,3.77,0.46
2,2000,31,59,43,42,37.5,49.9,43.7,5.25,1.34
3,2000,32,62,44,44,38,50.9,44.5,2.82,0.46
4,2000,35,68,49,49,43,58.8,50.9,1.48,0.35
5,2000,39,73,53,52,47,60.6,53.8,3.27,0.74
6,2000,47,88,59,55,51.8,69.3,60.6,1.61,0.56
7,2000,50,85,62,62,55,73.5,64.3,0.23,0.11
8,2000,50,83,59,65,54,72.9,63.5,0.33,0.28
9,2000,45,84,60,61,51.8,68.6,60.2,1.12,0.3
10,2000,40,77,52,49,46,59.6,52.8,3,0.79
11,2000,27,57,45,43,36.4,48.5,42.5,3.27,1.12
12,2000,28,55,43,37,35.5,46,40.7,2.51,0.75
1,2001,27,57,47,39,36.4,47.6,42,2.7,0.76
2,2001,26,56,40,37,33.6,47.7,40.7,2.07,0.44
3,2001,31,66,44,44,38.7,52.1,45.4,2.73,0.58
4,2001,34,71,50,44,40.9,55,48,3.16,0.78
5,2001,39,85,54,53,45.8,64.9,55.4,1.39,0.56
6,2001,44,79,57,53,49.9,65.3,57.6,3.05,1.16
7,2001,49,83,58,59,53.2,71.7,62.4,1.03,0.65
8,2001,51,88,60,63,55.8,73.8,64.8,2.32,1.41
9,2001,44,77,58,57,51.8,67.7,59.8,0.83,0.36
10,2001,32,71,50,45,44.9,56.8,50.9,3.13,0.44
11,2001,34,62,52,43,41.8,51.5,46.7,9.26,2.61
12,2001,30,54,43,40,36.3,46.7,41.5,5.89,1.63
1,2002,25,59,51,34,36.7,44.7,40.7,5.98,1.21
2,2002,28,58,44,41,35.5,48.2,41.8,4.17,0.95
3,2002,28,58,45,36,36.2,47.5,41.9,2.82,1.01
4,2002,34,66,50,47,41.8,55.7,48.8,4.29,1.45
5,2002,35,80,54,49,45.3,60.8,53,1.11,0.21
6,2002,42,94,58,55,52,70.2,61.1,1.73,0.79
7,2002,49,89,65,62,55.7,74.2,65,0.64,0.58
8,2002,50,92,65,66,54.7,75.7,65.2,0.04,0.02
9,2002,45,80,56,57,51.1,70.1,60.6,0.42,0.15
10,2002,34,70,53,47,44.8,57.9,51.4,0.67,0.49
11,2002,30,63,51,44,40.7,53.4,47,3.51,0.62
12,2002,28,59,46,42,38.2,47.8,43,5.98,1.31
1,2003,32,58,48,44,40.4,51.1,45.7,8.39,0.95
2,2003,25,52,43,39,35.8,47.5,41.6,1.76,0.71
3,2003,34,66,50,42,41.2,52.4,46.8,6.34,0.99
4,2003,34,67,49,45,42.5,55.3,48.9,2.74,0.7
5,2003,37,78,55,53,46.7,62.9,54.8,1.16,0.37
6,2003,48,90,60,60,53.2,72.4,62.8,0.51,0.22
7,2003,50,93,65,69,56.7,79,67.8,0.06,0.04
8,2003,50,84,64,70,56.1,76.7,66.4,0.32,0.14
9,2003,47,88,61,57,53.5,71.7,62.6,0.89,0.22
10,2003,30,71,56,46,48.3,60.2,54.2,8.96,5.02
11,2003,28,57,45,39,37.1,48.5,42.8,6.77,2.06
12,2003,25,55,44,34,36.9,46.6,41.7,3.88,0.46
1,2004,20,55,48,26,35.7,44.8,40.3,6.36,1.63
2,2004,31,62,44,44,38,50.9,44.5,2.44,0.5
3,2004,32,78,50,45,40.5,54.6,47.6,2.14,0.46
4,2004,37,80,49,53,43.6,62.9,53.3,0.65,0.18
5,2004,44,76,54,54,49.1,64.8,57,2.51,0.71
6,2004,46,88,65,61,53.8,72.9,63.3,0.71,0.16
7,2004,52,96,68,68,58,78.3,68.1,0.16,0.12
8,2004,54,92,64,64,58.1,76,67.1,3,1
9,2004,47,73,58,56,52.3,65.3,58.8,2.8,0.64
10,2004,37,72,55,48,47.3,59.3,53.3,2.8,1.07
11,2004,29,60,50,39,39.7,50.2,45,3.16,0.89
12,2004,29,59,50,39,38,46.9,42.5,4.37,0.82
1,2005,23,62,53,37,36.8,47.4,42.1,4.44,2.39
2,2005,26,61,45,43,34.1,51,42.6,1.2,0.75
3,2005,37,67,50,47,41.9,56.2,49,3.71,1.51
4,2005,36,78,54,49,43.6,57.9,50.8,3.68,0.59
5,2005,44,89,58,58,50.6,65.8,58.2,3.32,0.72
6,2005,48,79,57,60,52.4,67.4,59.9,1.63,0.54
7,2005,51,87,60,60,55.8,75.3,65.5,1.03,0.4
8,2005,53,88,59,65,56.2,77.3,66.7,0.29,0.21
9,2005,42,78,57,61,50.9,68.1,59.5,0.75,0.41
10,2005,37,69,56,54,48.2,59.7,54,3.02,0.73
11,2005,29,54,45,39,38.3,47.5,42.9,5.52,0.99
12,2005,23,62,53,37,37.9,47.4,42.6,6.85,0.93
1,2006,37,58,50,46,42.3,50.8,46.6,11.65,1.33
2,2006,23,60,46,38,36.2,49.6,42.9,2.55,0.47
3,2006,31,64,45,41,38.3,52.7,45.5,2.18,0.49
4,2006,36,73,49,47,41.9,58.7,50.3,2.73,0.58
5,2006,39,83,59,57,47.5,66.1,56.8,1.65,0.24
6,2006,50,90,67,64,54,72.2,63.1,1.67,0.75
7,2006,53,97,68,65,56.9,78.1,67.5,0.06,0.03
8,2006,51,87,60,68,54.7,77.1,65.9,0.02,0.01
9,2006,47,89,58,55,52.2,72.4,62.3,1.43,0.39
10,2006,30,72,51,45,45.5,59.1,52.3,1.55,0.55
11,2006,18,60,55,27,39.2,49.1,44.2,15.63,3.29
12,2006,27,54,44,39,35.4,45.8,40.6,7.3,1.55
1,2007,19,56,45,29,32.4,43.6,38,6.22,1.77
2,2007,28,58,46,41,38.5,48.7,43.6,3.38,0.74
3,2007,31,68,50,41,40.7,53.5,47.1,4.42,0.91
4,2007,34,78,51,47,42.5,58.7,50.6,0.69,0.1
5,2007,41,87,55,55,46.7,66.4,56.6,1.46,0.56
6,2007,46,84,57,58,51.3,69.3,60.3,1.34,0.38
7,2007,54,98,64,67,58.3,77.3,67.8,1.44,0.45
8,2007,52,86,60,64,56.4,74.8,65.6,0.73,0.25
9,2007,46,85,59,54,52.5,67.4,59.9,3.16,1.19
10,2007,34,72,50,47,44,57.1,50.5,3.32,0.8
11,2007,29,58,50,40,39.2,49.4,44.3,3.71,1.09
12,2007,28,59,46,36,36,43.6,39.8,9.08,3.77
1,2008,25,53,41,37,33.8,43.6,38.7,4.26,0.62
2,2008,31,58,45,39,38.2,49.6,43.9,1.47,0.34
3,2008,31,60,47,42,37,49.9,43.5,3.65,0.64
4,2008,32,79,46,45,38.9,55.1,47,1.9,0.34
5,2008,39,90,57,51,48.3,63.9,56.1,0.89,0.19
6,2008,44,92,63,54,49.9,66.8,58.4,1.64,0.58
7,2008,51,87,62,64,54.9,74.9,64.9,0.48,0.25
8,2008,51,90,65,64,57.2,74.6,65.9,2.87,0.88
9,2008,43,80,58,58,52.2,69.8,61,0.78,0.54
10,2008,37,74,57,51,45.1,58.2,51.6,2.17,0.57
11,2008,34,65,54,48,43.8,54.5,49.2,6.52,2.15
12,2008,14,55,50,26,33,40.8,36.9,4.1,0.73
1,2009,25,53,50,35,34.4,43.7,39,5.4,2.29
2,2009,26,63,44,38,34.8,48.5,41.6,1.51,0.34
3,2009,26,57,44,37,35.4,48,41.7,4.16,0.69
4,2009,33,74,48,46,40.6,57.7,49.2,3.36,0.92
5,2009,40,83,55,52,46.6,65.9,56.2,3.61,0.89
6,2009,49,91,64,63,54.4,73.1,63.8,0.18,0.09
7,2009,52,103,71,64,57.9,81,69.5,0.06,0.04
8,2009,52,90,61,65,56.5,74.7,65.6,1.16,0.36
9,2009,42,87,59,59,53.2,71.6,62.4,1.75,0.93
10,2009,38,66,55,46,45.9,58.5,52.2,5.54,1.24
11,2009,32,63,50,44,41.3,52,46.6,8.96,1.34
12,2009,16,57,45,30,32.1,43.7,37.9,2.75,0.55
1,2010,35,60,49,45,42.5,51.5,47,6.17,1.07
2,2010,31,59,46,44,40.5,53.1,46.8,3.52,0.44
3,2010,28,68,46,41,39.6,54.5,47,3.76,0.92
4,2010,34,70,50,47,42.5,56.5,49.5,3.49,0.87
5,2010,40,72,53,48,45.5,60.8,53.2,2.83,0.45
6,2010,46,77,57,56,51,65.6,58.3,2.49,0.37
7,2010,50,95,63,62,54.2,74.9,64.5,0.31,0.18
8,2010,50,96,66,59,55.5,75.2,65.4,0.64,0.39
9,2010,48,84,62,58,54.4,67.3,60.9,4.8,1.49
10,2010,37,68,56,48,46.8,59.8,53.3,5.24,1.21
11,2010,14,74,49,25,38,48.3,43.2,5.05,1.56
12,2010,21,55,50,36,38.5,47.9,43.2,8.69,2.19
1,2011,25,55,50,38,37.3,46.2,41.8,4.99,0.82
2,2011,19,54,45,31,33.5,45,39.3,3.05,0.54
3,2011,33,62,48,44,38.9,51.4,45.1,6.29,1.47
4,2011,33,66,45,46,38.8,52.2,45.5,4.47,1.13
5,2011,38,70,50,51,44.9,59.7,52.3,3.2,0.97
6,2011,46,78,58,58,51.2,67.6,59.4,1.42,0.41
7,2011,49,84,60,62,54.7,73.6,64.2,0.71,0.35
8,2011,52,87,60,66,55.8,75.8,65.8,0.13,0.12
9,2011,46,85,63,61,54.5,73.5,64,1.29,0.59
10,2011,37,67,55,50,46.4,58,52.2,3.45,0.89
11,2011,27,62,46,39,36.9,49.3,43.1,5.16,1.76
12,2011,26,53,48,38,34,44.3,39.2,2.24,0.9
1,2012,26,55,45,30,34.8,44.7,39.7,6.83,1.09
2,2012,28,61,46,41,37.8,48.7,43.2,3.63,0.68
3,2012,29,60,45,41,37.1,49.2,43.2,7.2,1.08
4,2012,35,74,50,48,42.8,58.8,50.8,2.68,0.43
5,2012,39,80,55,52,46.7,63.8,55.3,2.05,0.73
6,2012,43,76,59,55,50.9,65.6,58.3,2.96,0.65
7,2012,49,83,59,65,55.3,73.2,64.2,1.04,0.6
8,2012,50,94,65,70,57.2,78.5,67.9,0,0
9,2012,46,90,58,61,52.2,73.2,62.7,0.03,0.01
10,2012,38,75,56,46,47.1,60.5,53.8,6.71,1.36
11,2012,31,64,55,46,41.4,52.4,46.9,8.28,2.13
12,2012,29,56,47,38,37.9,45,41.5,6.85,0.89
1,2013,24,53,45,34,33.4,43,38.2,4.16,1.51
2,2013,34,56,45,43,39.8,49,44.4,1.58,0.37
3,2013,32,69,52,45,41,54.9,47.9,2.74,0.47
4,2013,38,71,51,46,44.1,57.6,50.8,5.89,1.54
5,2013,38,87,57,52,49.9,67.3,58.6,2.38,0.54
6,2013,50,93,65,63,55.7,73.9,64.8,1.3,0.39
7,2013,52,89,65,67,57.1,79,68,0,0
8,2013,56,88,65,63,59.9,79,69.4,1.35,0.76
9,2013,45,93,63,57,56.5,70.5,63.5,6.17,1.71
10,2013,38,73,53,50,45.7,57.6,51.7,1.54,0.36
11,2013,31,64,53,46,42.1,53.7,47.9,3.79,1.18
12,2013,19,56,47,32,34.8,44.6,39.7,1.66,0.42
1,2014,31,58,50,42,39.4,49.3,44.3,3.7,0.85
2,2014,21,58,46,29,36.7,46.8,41.7,6.11,1.04
3,2014,34,66,51,45,41.8,55.2,48.5,9.44,1.84
4,2014,40,82,49,52,44.1,59.8,52,4.18,0.73
5,2014,45,85,56,56,50.4,67.8,59.1,3.15,1.31
6,2014,48,79,58,60,53.2,70.9,62,0.73,0.25
7,2014,53,94,64,66,58,80.4,69.2,0.77,0.76
8,2014,52,96,64,64,58.8,79.5,69.1,1.81,0.85
9,2014,50,90,61,62,55.8,73.7,64.8,2.23,0.8
10,2014,44,78,57,55,51.6,64.3,58,6.75,1.26
11,2014,23,62,54,37,40.1,51.9,46,4.84,1.35
12,2014,26,66,51,38,40.3,50.2,45.3,4.79,0.81
1,2015,26,63,52,41,39.8,50.3,45.1,3.66,1.03
2,2015,33,62,50,49,43,54.5,48.7,5.27,1.03
3,2015,31,69,51,51,43.1,57.9,50.5,4.47,2.2
4,2015,37,77,51,52,42.9,59.9,51.4,2.03,0.55
5,2015,43,82,55,54,50.2,68,59.1,0.58,0.24
6,2015,49,92,65,61,56.4,78.9,67.7,0.23,0.18
7,2015,54,95,64,70,59.9,82.6,71.2,0.09,0.08
8,2015,54,92,63,65,58.5,78.9,68.7,3.28,1.28
